{'股票名称': '国投瑞银白银期货(LOF)161226', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：-5.02%', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：-5.02%近1年：4.12%'}
{'股票名称': '诺安利鑫灵活配置混合002137', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.03%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.03%近1年：23.28%'}
{'股票名称': '国泰国证食品饮料行业(LOF)160222', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.36%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.36%近1年：99.16%'}
{'股票名称': '平安消费精选混合A002598', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：3.95%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：3.95%近1年：52.85%'}
{'股票名称': '国泰价值优选灵活配置混合501064', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：14.48%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：14.48%近1年：72.35%'}
{'股票名称': '嘉实回报精选股票008958', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.57%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.57%近1年：--'}
{'股票名称': '华泰柏瑞质量成长008528', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：14.71%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：14.71%近1年：--'}
{'股票名称': '嘉实优化红利混合070032', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.21%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.21%近1年：80.67%'}
{'股票名称': '长安鑫悦消费混合C009959', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.03%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.03%近1年：--'}
{'股票名称': '华夏回报混合A前端：', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：3.07%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：3.07%近1年：56.81%'}
{'股票名称': '中银内核驱动股票009877', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：13.00%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：13.00%近1年：--'}
{'股票名称': '长安鑫悦消费混合A009958', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.07%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.07%近1年：--'}
{'股票名称': '东方量化多策略混合006785', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.96%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.96%近1年：26.31%'}
{'股票名称': '广发主题领先混合000477', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.12%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.12%近1年：82.36%'}
{'股票名称': '华夏回报二号混合002021', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：3.00%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：3.00%近1年：54.65%'}
{'股票名称': '华夏四川国改ETF联接A006560', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.02%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.02%近1年：45.88%'}
{'股票名称': '嘉实互融精选股票006603', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.45%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.45%近1年：35.64%'}
{'股票名称': '嘉实文体娱乐股票A003053', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.46%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.46%近1年：32.92%'}
{'股票名称': '长信消费升级混合C009779', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.64%', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.64%近1年：--'}
{'股票名称': '西部利得新富混合673120', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.21%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.21%近1年：66.75%'}
{'股票名称': '上投摩根核心精选005983', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.95%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.95%近1年：54.64%'}
{'股票名称': '富国成长策略混合009892', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：12.88%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：12.88%近1年：--'}
{'股票名称': '华夏四川国改ETF联接C006561', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.99%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.99%近1年：45.43%'}
{'股票名称': '长信消费升级混合A009778', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.71%', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.71%近1年：--'}
{'股票名称': '华商消费行业股票004189', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.36%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.36%近1年：85.21%'}
{'股票名称': '前海开源新兴产业混合008381', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：16.38%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：16.38%近1年：--'}
{'股票名称': '华泰柏瑞消费成长混合001069', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.73%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.73%近1年：78.17%'}
{'股票名称': '国融融泰灵活配置混合C006602', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.31%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.31%近1年：10.43%'}
{'股票名称': '银华心诚灵活配置混合005543', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：14.46%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：14.46%近1年：101.25%'}
{'股票名称': '国融融泰灵活配置混合A006601', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.31%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.31%近1年：10.43%'}
{'股票名称': '大成消费主题混合090016', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.56%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.56%近1年：87.88%'}
{'股票名称': '嘉实文体娱乐股票C003054', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.43%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.43%近1年：32.30%'}
{'股票名称': '前海开源沪港深龙头精选混合002443', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：14.10%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：14.10%近1年：74.47%'}
{'股票名称': '添富价值创造定开混合005379', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.41%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.41%近1年：79.93%'}
{'股票名称': '嘉实瑞和两年持有期混合009137', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.49%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.49%近1年：--'}
{'股票名称': '天弘甄选食品饮料股票A009875', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.56%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.56%近1年：--'}
{'股票名称': '汇添富中盘价值精选混合C009549', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.25%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.25%近1年：--'}
{'股票名称': '中邮消费升级003513', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.99%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.99%近1年：18.57%'}
{'股票名称': '前海开源沪港深大消费混合A002662', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.18%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.18%近1年：70.06%'}
{'股票名称': '前海开源沪港深大消费混合C002663', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.14%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.14%近1年：69.88%'}
{'股票名称': '诺德新享灵活配置混合004987', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.33%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.33%近1年：102.28%'}
{'股票名称': '汇添富中盘价值精选混合A009548', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.30%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.30%近1年：--'}
{'股票名称': '国富价值成长一年持有期混合C010272', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：15.61%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：15.61%近1年：--'}
{'股票名称': '汇添富成长焦点混合前端：', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.79%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.79%近1年：79.76%'}
{'股票名称': '嘉实远见精选两年持有期混合009795', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.48%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.48%近1年：--'}
{'股票名称': '国富价值成长一年持有期混合A010271', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：15.64%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：15.64%近1年：--'}
{'股票名称': '天治转型升级混合007084', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：13.08%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：13.08%近1年：95.26%'}
{'股票名称': '长城品牌优选混合200008', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.47%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.47%近1年：83.76%'}
{'股票名称': '中加优势企业混合C009854', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.22%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.22%近1年：--'}
{'股票名称': '中信建投睿信灵活配置混合A000926', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：4.58%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：4.58%近1年：47.01%'}
{'股票名称': '中信建投睿信灵活配置混合C004676', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：4.59%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：4.59%近1年：46.90%'}
{'股票名称': '银河乐活优萃混合006759', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.01%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.01%近1年：54.39%'}
{'股票名称': '中加优势企业混合A009853', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.30%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.30%近1年：--'}
{'股票名称': '融通行业景气混合A前端：', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.67%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.67%近1年：76.23%'}
{'股票名称': '融通行业景气混合C009277', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.63%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.63%近1年：--'}
{'股票名称': '汇添富消费升级混合006408', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：12.39%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：12.39%近1年：88.61%'}
